date,negative_telegrams,neutral_telegrams,positive_telegrams,negative_tweets,neutral_tweets,positive_tweets,telegram_volume,twitter_volume,google_trend,open,high,low,close
2021-11-10,0,0,0,507,10050,4064,0,14621,3,0.2736402626,0.2773946861,0.2363971794,0.2541605475
2021-11-11,0,0,0,437,10836,3302,0,14575,3,0.2555103003,0.2714550664,0.2532565475,0.2628336385
2021-11-12,0,0,0,466,11579,3249,0,15294,3,0.2606424183,0.2668910022,0.2491256171,0.2590352238
2021-11-13,0,0,0,323,9728,3530,0,13581,3,0.2594812772,0.2623490778,0.2543729664,0.2611341838
2021-11-14,0,0,0,425,8823,3614,0,12862,3,0.2614606997,0.2718596526,0.2601882878,0.262360261
2021-11-15,0,0,0,413,10213,3257,0,13883,3,0.2629154809,0.26529319,0.2556685312,0.2576200187
2021-11-16,0,0,0,460,9102,3393,0,12955,2,0.25665673,0.2567865705,0.2233435052,0.2401174363
2021-11-17,0,0,0,413,9122,3209,0,12744,3,0.2368373558,0.2414511767,0.2297960863,0.2363949453
2021-11-18,0,0,0,456,10197,3223,0,13876,3,0.2375411415,0.2413931152,0.2158880511,0.2207129756
2021-11-19,0,0,0,571,9509,2535,0,12615,2,0.2212157407,0.2367637803,0.2169200164,0.2329005487
